"attage","sex","smoker","exposure","actual_dths","expected_dths","actual_mort","expected_mort"
48,"F","N",103.7392,0,0.21587,0,0.00208089131205947
48,"F","S",26.8865,0,0.11311,0,0.00420694400535585
48,"F","U",17.4801,0,0.04479,0,0.00256234232069611
48,"M","N",215.873,0,0.55194,0,0.00255678107035155
48,"M","S",26.2061,0,0.13158,0,0.00502096840048691
48,"M","U",53.2188,0,0.17141,0,0.00322085428457613
48,"U","N",8.6147,0,0.02274,0,0.00263967404552683
49,"F","N",381.3701,1,0.83859,0.00262212480737216,0.00219888764221422
49,"F","S",74.0778,0,0.32816,0,0.00442993717416014
49,"F","U",149.2849,0,0.39097,0,0.00261895208423625
49,"M","N",484.1304,0,1.25975,0,0.00260208819772524
49,"M","S",112.7738,0,0.63479,0,0.00562887833876308
49,"M","U",112.0944,0,0.36456,0,0.00325225881043121
49,"U","N",7.4752,0,0.01579,0,0.00211231806506849
49,"U","S",3.5394,0,0.01985,0,0.00560829519127536
49,"U","U",3.6547,0,0.01131,0,0.00309464525132022
50,"F","N",793.7525,1,1.672,0.0012598385516896,0.00210645005842501
50,"F","S",124.0918,1,0.55043,0.0080585502023502,0.00443566778787962
50,"F","U",251.5114,0,0.68843,0,0.00273717215203764
50,"M","N",1179.5952,3,3.0894,0.00254324534382642,0.00261903405507245
50,"M","S",228.5581,0,1.22061,0,0.00534048016674972
50,"M","U",450.781,1,1.4981,0.00221837211417518,0.00332334326424583
50,"U","N",38.0602,1,0.09537,0.0262741656638693,0.00250576717936322
50,"U","S",5.4219,0,0.02766,0,0.00510153267304819
50,"U","U",8.5035,0,0.02767,0,0.00325395425413065
51,"F","N",1364.221,2,3.06915,0.00146603812725358,0.00224974545913016
51,"F","S",266.2321,0,1.21544,0,0.00456533979185831
51,"F","U",515.7955,1,1.47453,0.00193875285844875,0.00285874925236843
51,"M","N",1932.4701,5,5.14704,0.00258736215375338,0.00266345129997095
51,"M","S",400.6871,2,2.19851,0.00499142597802625,0.00548684996347524
51,"M","U",766.2708,3,2.6445,0.00391506501356962,0.00345112980946162
51,"U","N",62.8842,0,0.16354,0,0.00260065326425398
51,"U","S",15.619,0,0.0849,0,0.00543568730392471
51,"U","U",16.2945,0,0.05531,0,0.00339439688238363
52,"F","N",2177.4269,3,5.08903,0.00137777300353918,0.00233717604940033
52,"F","S",361.996,1,1.74356,0.00276246146366258,0.00481651730958353
52,"F","U",669.964,1,2.03921,0.00149261751377686,0.00304376056026891
52,"M","N",3263.5497,14,9.22865,0.00428980750622551,0.00282779514588057
52,"M","S",581.2036,2,3.39826,0.00344113491382366,0.00584693556612519
52,"M","U",1205.9242,7,4.3672,0.00580467661234429,0.00362145481449
52,"U","N",74.0559,0,0.19918,0,0.00268958989087973
52,"U","S",12.4573,0,0.0562,0,0.00451141097990736
52,"U","U",18.6381,0,0.06581,0,0.00353093931248357
53,"F","N",2687.8776,6,6.67376,0.00223224450399081,0.00248291068015895
53,"F","S",516.2964,1,2.73868,0.00193687192085786,0.00530447239221501
53,"F","U",958.5569,3,3.06599,0.00312970466333297,0.00319854773357742
53,"M","N",4055.5681,9,12.03707,0.00221917121796081,0.00296803547695328
53,"M","S",748.9581,6,4.62853,0.00801112906049084,0.00617995853172561
53,"M","U",1567.3748,5,6.06175,0.00319004746025009,0.0038674540384342
53,"U","N",130.8414,0,0.34964,0,0.00267224288336872
53,"U","S",15.8007,0,0.08778,0,0.00555545007499668
53,"U","U",52.2751,0,0.18964,0,0.00362773098473269
54,"F","N",3165.9154,7,8.48211,0.00221105087015275,0.00267919667089019
54,"F","S",522.9996,3,2.91182,0.00573614205441075,0.0055675377189581
54,"F","U",1307.129,6,4.55874,0.00459021259569637,0.00348759762808414
54,"M","N",4646.7924,13,14.72001,0.00279762874709014,0.00316777870257341
54,"M","S",855.8809,5,5.66618,0.005841934315861,0.00662029027636906
54,"M","U",1658.6926,9,6.87326,0.00542596018092804,0.00414378167479616
54,"U","N",125.822,0,0.38259,0,0.00304072419767608
54,"U","S",18.4032,1,0.11564,0.0543383759346201,0.00628368979307947
54,"U","U",42.2447,0,0.16231,0,0.00384213877717205
55,"F","N",3537.7043,5,10.11047,0.00141334593736396,0.00285791833986803
55,"F","S",641.5186,1,3.73308,0.00155880125689263,0.00581912979608074
55,"F","U",1330.6319,4,4.99937,0.00300609056494136,0.00375713974691273
55,"M","N",4976.6859,22,16.81983,0.00442061252047271,0.00337972504955557
55,"M","S",1005.6989,4,7.22168,0.00397733357369686,0.00718075758062378
55,"M","U",1986.6459,5,9.01689,0.00251680483170151,0.00453875046378421
55,"U","N",172.9372,0,0.55661,0,0.00321856720242955
55,"U","S",21.1266,0,0.16314,0,0.00772201868734202
55,"U","U",54.0402,1,0.22183,0.0185047427655708,0.00410490708768657
56,"F","N",3705.451,3,11.61074,0.000809618046494205,0.00313342154571738
56,"F","S",678.9068,1,4.46695,0.00147295622904352,0.00657962182732593
56,"F","U",1602.4428,6,6.53382,0.0037442834152957,0.00407741231075456
56,"M","N",5396.1121,15,19.91185,0.00277977916730084,0.00369003638749462
56,"M","S",1043.3404,9,8.41099,0.00862613965681766,0.00806159715467742
56,"M","U",2220.9823,8,11.06821,0.00360200979539549,0.00498347510468679
56,"U","N",207.277,2,0.71805,0.00964892390376163,0.00346420490454802
56,"U","S",27.437,0,0.20606,0,0.00751029631519481
56,"U","U",67.0148,0,0.34329,0,0.00512259978392833
57,"F","N",3652.2797,6,12.50622,0.001642809558096,0.00342422295860856
57,"F","S",684.4577,3,5.01578,0.00438303199744849,0.0073281080773874
57,"F","U",1528.3686,7,7.05793,0.00458004698604774,0.00461795014631941
57,"M","N",5444.3943,17,22.12941,0.00312247773824905,0.00406462294621093
57,"M","S",1163.8945,9,10.21907,0.00773265961820423,0.00878006554717803
57,"M","U",2460.2506,8,13.76357,0.00325170126978122,0.00559437725571533
57,"U","N",128.0616,0,0.495,0,0.00386532731123147
57,"U","S",21.0695,0,0.17071,0,0.00810223308574005
57,"U","U",70.203,1,0.36198,0.0142444055097361,0.00515618990641426
58,"F","N",3566.1965,5,13.33272,0.00140205398104115,0.00373863863082138
58,"F","S",713.964,2,5.66658,0.00280126168826439,0.00793678672874262
58,"F","U",1637.577,5,8.35777,0.00305329153987874,0.00510374168665046
58,"M","N",5262.6688,17,23.64328,0.00323030018533562,0.00449264069211424
58,"M","S",1118.4009,5,10.74863,0.00447066879148613,0.00961071293844631
58,"M","U",2461.4776,13,14.98171,0.00528138058213489,0.00608647017547509
58,"U","N",168.3636,1,0.73323,0.00593952612084797,0.00435503873758936
58,"U","S",32.6024,0,0.29292,0,0.00898461462959782
58,"U","U",85.2573,0,0.46999,0,0.00551260713158873
59,"F","N",3352.6328,10,13.70178,0.00298273046782815,0.00408687166694784
59,"F","S",703.4579,2,5.99154,0.00284309835741414,0.00851726876619056
59,"F","U",1715.9867,5,9.64349,0.00291377549721102,0.0056197929739199
59,"M","N",5357.9059,20,26.5005,0.00373280165297416,0.00494605551023209
59,"M","S",1108.2115,6,11.72277,0.00541412898169709,0.0105780981337949
59,"M","U",2754.7656,19,18.54094,0.00689713854420136,0.00673049641682762
59,"U","N",170.0003,1,0.77504,0.00588234256057195,0.00455905077814569
59,"U","S",23.4495,0,0.22832,0,0.0097366681592358
59,"U","U",70.3441,0,0.46262,0,0.00657652880625383
60,"F","N",3253.1554,6,14.64432,0.00184436316814131,0.00450157407174585
60,"F","S",674.7633,2,6.45898,0.00296400233978345,0.00957221591630725
60,"F","U",1644.8645,9,9.82886,0.0054715753182101,0.00597548308690473
60,"M","N",5361.1179,25,29.55207,0.00466320653011567,0.00551229623209741
60,"M","S",1161.9109,8,13.43693,0.00688520952854474,0.0115645098087986
60,"M","U",2799.1966,18,20.87137,0.00643041649879112,0.00745620011113189
60,"U","N",126.3406,0,0.65055,0,0.00514917611599122
60,"U","S",25.5472,0,0.27279,0,0.0106778825076721
60,"U","U",71.5334,0,0.48447,0,0.00677264047284206
61,"F","N",3311.3937,5,15.80167,0.00150993824745152,0.00477190918132145
61,"F","S",671.3064,5,6.99846,0.00744816375949939,0.0104251352288612
61,"F","U",1699.9766,8,11.07926,0.0047059471289193,0.00651730147344381
61,"M","N",5126.0338,15,30.68065,0.00292623899592703,0.00598526096335923
61,"M","S",1122.7043,10,14.09352,0.00890706484334299,0.0125531896510951
61,"M","U",2989.0265,19,24.9649,0.006356584660591,0.00835218423122043
61,"U","N",129.4879,0,0.73744,0,0.00569504949883348
61,"U","S",28.2976,0,0.32238,0,0.0113924855818161
61,"U","U",89.0732,1,0.65217,0.0112267213931912,0.00732173089099752
62,"F","N",2893.4677,9,15.2744,0.00311045462854139,0.00527892535313251
62,"F","S",745.8276,3,8.44739,0.00402237728933603,0.0113261965633881
62,"F","U",1706.9854,9,12.25364,0.00527245282824329,0.00717852654158612
62,"M","N",5122.0177,22,33.70061,0.00429518234581657,0.00657955750523861
62,"M","S",1146.7921,11,15.78365,0.00959197399424011,0.0137633054849262
62,"M","U",3049.0251,27,27.59371,0.00885528951532738,0.00905001077229571
62,"U","N",160.3588,0,0.95578,0,0.00596025911892581
62,"U","S",34.663,0,0.47827,0,0.0137977093731068
62,"U","U",83.0378,0,0.70999,0,0.00855020243792586
63,"F","N",2816.1322,9,16.05177,0.00319587269376061,0.00569993482550287
63,"F","S",665.3791,6,7.98414,0.00901741578597825,0.0119993850122434
63,"F","U",1809.4303,8,14.07255,0.00442128110709763,0.00777733743046085
63,"M","N",4811.6695,20,35.48048,0.00415656145959318,0.00737383978679334
63,"M","S",1189.5348,10,17.6886,0.00840664770799476,0.0148701828647636
63,"M","U",3062.3275,19,30.83487,0.00620443110673173,0.0100690961368436
63,"U","N",123.3944,2,0.84524,0.0162081909713893,0.00684990566832855
63,"U","S",33.6281,1,0.48168,0.0297370353959932,0.014323735209542
63,"U","U",153.0783,0,1.32522,0,0.00865713820966133
64,"F","N",2671.0601,7,16.57881,0.00262068232758971,0.00620682776849536
64,"F","S",600.6059,2,8.01367,0.00332997061800425,0.0133426428211911
64,"F","U",1657.7457,10,13.74955,0.00603228830573954,0.0082941249674181
64,"M","N",4540.8211,22,36.53596,0.00484493872705093,0.00804611306972653
64,"M","S",1159.5203,13,19.07952,0.0112115329071858,0.0164546666410239
64,"M","U",3226.7535,29,35.42603,0.00898736144549003,0.0109788460754749
64,"U","N",108.7975,1,0.76152,0.00919138766975344,0.00699942553827064
64,"U","S",32.8084,0,0.50817,0,0.0154890211043513
64,"U","U",76.8907,1,0.78947,0.0130054740040083,0.0102674315619444
65,"F","N",2588.5595,14,17.6913,0.00540841344384782,0.0068344189113675
65,"F","S",594.3917,3,8.48449,0.00504717680277164,0.0142742403704493
65,"F","U",1545.4925,11,13.88795,0.00711747226207827,0.00898609990019363
65,"M","N",4321.768,28,38.844,0.00647882996033105,0.00898798824925355
65,"M","S",1161.4394,16,21.16197,0.0137760093208479,0.018220468497969
65,"M","U",3224.1561,35,40.0327,0.0108555537990236,0.0124164893877192
65,"U","N",106.5711,1,0.83576,0.00938340694616083,0.00784227618932337
65,"U","S",17.0829,0,0.29103,0,0.0170363345801942
65,"U","U",97.3928,0,1.04506,0,0.0107303619980122
66,"F","N",2237.3984,18,16.13855,0.0080450580459877,0.00721308730711526
66,"F","S",524.9337,3,8.30988,0.00571500743808218,0.0158303420031901
66,"F","U",1470.5337,11,14.33095,0.00748027739860705,0.00974540739868797
66,"M","N",4115.9581,32,40.68937,0.00777461753072754,0.0098857590411331
66,"M","S",1124.6154,18,22.03972,0.0160054717372713,0.0195975619754096
66,"M","U",3398.7909,30,45.95393,0.00882666833078787,0.0135206699535414
66,"U","N",136.9926,3,1.22074,0.021898993084298,0.00891099227257531
66,"U","S",24.2689,1,0.44384,0.0412049989904775,0.0182884267519335
66,"U","U",105.5449,1,1.32358,0.00947464065056672,0.0125404448722771
67,"F","N",2135.0513,9,17.09988,0.00421535538747945,0.00800911903147245
67,"F","S",582.2127,10,9.54588,0.0171758534295112,0.0163958635735703
67,"F","U",1623.1895,8,17.19557,0.00492856810618846,0.0105936922337164
67,"M","N",3889.7957,27,42.46889,0.00694123858484393,0.0109180258490182
67,"M","S",1006.7654,12,21.95354,0.0119193607567364,0.0218060135956202
67,"M","U",3173.5803,39,47.90143,0.0122889595703628,0.0150938137598094
67,"U","N",101.0146,0,1.05731,0,0.0104669028041491
67,"U","S",24.7238,0,0.46549,0,0.0188276074066284
67,"U","U",79.3395,1,1.10087,0.0126040622892758,0.0138754340523951
68,"F","N",1959.2945,10,16.8106,0.00510387795198731,0.00857992506996779
68,"F","S",541.7726,6,9.74697,0.0110747571951775,0.0179908876897798
68,"F","U",1446.4672,14,16.67639,0.00967875386320547,0.0115290481526301
68,"M","N",3564.7811,33,43.07697,0.00925723040890225,0.0120840435335567
68,"M","S",1057.9867,18,24.8989,0.0170134463883147,0.0235342277932227
68,"M","U",3269.8765,50,54.93816,0.0152910973854823,0.0168012950947842
68,"U","N",107.3533,1,1.10928,0.00931503735795732,0.0103329846404349
68,"U","S",25.5108,0,0.69915,0,0.0274060397949104
68,"U","U",80.1571,2,1.16742,0.0249510024689017,0.0145641496511226
69,"F","N",1880.4523,7,17.61162,0.00372250867517352,0.00936562974769421
69,"F","S",509.6333,8,9.95258,0.0156975613642201,0.0195289044102887
69,"F","U",1514.7483,12,19.13591,0.00792210824729099,0.0126330625358682
69,"M","N",3324.2683,41,43.81,0.0123335411885978,0.0131788399871334
69,"M","S",980.5786,15,25.45905,0.0152970909216253,0.0259632935085469
69,"M","U",3208.9873,33,57.78265,0.0102836181370989,0.0180065062893829
69,"U","N",89.575,1,1.14542,0.0111638291934133,0.0127872732347195
69,"U","S",30.1104,0,0.73664,0,0.0244646368032308
69,"U","U",100.9885,0,1.74816,0,0.0173104858473985
70,"F","N",1701.246,8,17.65307,0.00470243574415458,0.0103765534202579
70,"F","S",467.2984,4,9.73048,0.00855984099239373,0.0208228403949168
70,"F","U",1459.5343,15,20.02709,0.010277250764165,0.0137215617337667
70,"M","N",3179.7081,29,45.80164,0.00912033403317745,0.0144043536574945
70,"M","S",869.0806,17,23.89944,0.0195609014860072,0.0274996818476905
70,"M","U",3228.2689,55,64.03674,0.0170369946567958,0.0198362472221567
70,"U","N",95.771,0,1.21552,0,0.0126919422372117
70,"U","S",24.1719,1,0.61341,0.0413703515238769,0.0253769873282613
70,"U","U",97.3437,0,1.80057,0,0.0184970367882051
71,"F","N",1634.5451,16,18.9233,0.0097886561833014,0.0115771048470917
71,"F","S",421.0978,6,9.7541,0.0142484714952203,0.0231635026352548
71,"F","U",1426.5321,15,21.36977,0.010515010492929,0.0149802237187652
71,"M","N",2815.9124,28,45.84873,0.00994349113985222,0.0162820157331599
71,"M","S",895.0863,22,27.27229,0.0245786356019526,0.0304688944518534
71,"M","U",3214.9431,48,69.7818,0.0149302797925102,0.0217054541338539
71,"U","N",63.5867,0,0.84818,0,0.0133389529571436
71,"U","S",32.0008,0,0.94474,0,0.0295223869403265
71,"U","U",99.4693,2,2.05406,0.0201067062902825,0.0206501905613089
72,"F","N",1490.1631,11,18.09006,0.00738174230726824,0.0121396510220928
72,"F","S",405.287,8,10.33278,0.0197390984660253,0.0254949702309721
72,"F","U",1436.8163,19,23.32122,0.0132236807168738,0.0162311772214722
72,"M","N",2739.0853,33,49.68802,0.0120478175688797,0.0181403697066316
72,"M","S",824.6588,28,26.98056,0.0339534362575164,0.0327172401482892
72,"M","U",3307.8268,48,78.74658,0.0145110378814272,0.0238061376127674
72,"U","N",70.3156,0,1.10152,0,0.0156653715533964
72,"U","S",21.4022,1,0.60774,0.0467241685434208,0.0283961461905785
72,"U","U",108.9945,1,2.34303,0.00917477487396153,0.0214967727729381
73,"F","N",1405.8184,20,19.35105,0.014226588583561,0.0137649713504959
73,"F","S",398.804,6,10.50672,0.015044984503666,0.0263455732640595
73,"F","U",1369.8865,20,24.78992,0.0145997496872916,0.0180963313383992
73,"M","N",2564.238,29,51.6521,0.0113094026373527,0.0201432550332691
73,"M","S",829.4708,28,29.60753,0.0337564625541972,0.0356944813488311
73,"M","U",3345.5396,68,86.88324,0.0203255702009924,0.0259698734398481
73,"U","N",68.3383,0,1.18895,0,0.017398003754849
73,"U","S",23.3637,0,0.87111,0,0.0372847622594024
73,"U","U",74.3696,3,1.74686,0.0403390632731654,0.0234888986897872
74,"F","N",1302.2236,12,19.36738,0.00921500731517997,0.0148725456979892
74,"F","S",421.0398,7,12.7319,0.0166255066623155,0.0302391840391336
74,"F","U",1303.4601,26,25.52567,0.0199469090001297,0.0195830083329747
74,"M","N",2406.6607,30,54.16971,0.0124654048657544,0.0225082455536836
74,"M","S",794.3553,19,31.48748,0.0239187678360049,0.0396390380979393
74,"M","U",3182.7477,68,91.56796,0.0213651870677654,0.0287700969825538
74,"U","N",61.0501,3,1.28074,0.0491399686487,0.020978507815712
74,"U","S",21.2976,1,0.76682,0.0469536473593269,0.036004995868079
74,"U","U",71.4477,3,1.89992,0.0419887554113009,0.0265917587270129
75,"F","N",1219.9549,8,20.46155,0.00655761946609666,0.0167723823233138
75,"F","S",374.7689,11,11.66188,0.0293514216361069,0.0311175233590621
75,"F","U",1330.1709,18,28.1169,0.0135320957630332,0.0211378101866459
75,"M","N",2199.5894,47,55.40459,0.0213676243393426,0.0251886056552191
75,"M","S",853.1007,22,36.92987,0.0257882803284536,0.0432889927296977
75,"M","U",3135.6164,72,100.03958,0.0229619924171847,0.031904278852477
75,"U","N",53.6791,0,1.17465,0,0.0218828184526194
75,"U","S",25.5687,1,1.00715,0.0391103184753233,0.0393899572524219
75,"U","U",66.0664,3,1.89785,0.045408861387937,0.0287264025283654
76,"F","N",1176.1407,15,21.4064,0.012753576166525,0.0182005435234067
76,"F","S",384.1991,13,13.34121,0.0338366227302459,0.0347247299642295
76,"F","U",1421.6242,29,33.20154,0.020399202545933,0.0233546530792034
76,"M","N",2140.0672,22,60.05312,0.0102800510189587,0.0280613244294385
76,"M","S",719.6233,25,33.84856,0.0347403982055612,0.0470364981233932
