"attage","sex","smoker","exposure","actual_dths","expected_dths","actual_mort","expected_mort"
76,"M","U",3194.0657,86,112.30312,0.0269249314439587,0.0351599279877054
76,"U","N",68.986,1,1.57354,0.0144956947786507,0.0228095555619981
76,"U","S",21.5926,0,0.99256,0,0.0459676000111149
76,"U","U",81.4138,2,2.82175,0.0245658598419433,0.0346593575045017
77,"F","N",1146.4919,15,22.89467,0.0130833894247312,0.0199693255573807
77,"F","S",350.8225,4,13.73082,0.0114017772520292,0.0391389377819268
77,"F","U",1495.7418,25,38.7933,0.0167141146954642,0.025935826624622
77,"M","N",2121.2706,47,66.16445,0.0221565320332069,0.031190952252862
77,"M","S",728.2078,25,37.40129,0.0343308599550842,0.0513607379651797
77,"M","U",3289.7001,109,127.08703,0.0331337193928407,0.0386317980778856
77,"U","N",47.6074,1,1.2893,0.0210051378567198,0.0270819242386688
77,"U","S",17.2108,0,0.82139,0,0.0477252655309457
77,"U","U",101.5205,3,3.52827,0.0295506818819844,0.0347542614545831
78,"F","N",1035.2929,13,23.41424,0.012556832950366,0.0226160538722906
78,"F","S",369.8084,14,15.3495,0.0378574418536734,0.0415066288380686
78,"F","U",1473.1787,43,41.73153,0.029188583842544,0.0283275409833172
78,"M","N",1875.5699,47,64.75471,0.0250590500519335,0.0345253514678392
78,"M","S",784.7526,35,44.38532,0.0446000433767279,0.0565596342082842
78,"M","U",3418.6786,104,148.21631,0.0304211106595396,0.0433548535390253
78,"U","N",42.6704,1,1.19733,0.0234354493981777,0.0280599666279201
78,"U","S",19.075,0,0.95673,0,0.0501562254259502
78,"U","U",84.3053,3,3.45496,0.0355849513613023,0.0409815278517483
79,"F","N",983.24,17,24.44026,0.0172897766567674,0.0248568609901957
79,"F","S",336.3375,12,15.48876,0.0356784479875125,0.0460512431709221
79,"F","U",1539.7943,46,47.39581,0.0298741201990422,0.0307806114102384
79,"M","N",1732.1083,51,66.76279,0.0294438863897829,0.0385442353691164
79,"M","S",699.2109,42,42.63331,0.0600677134752905,0.0609734630853152
79,"M","U",3398.2468,119,162.21748,0.0350180569580761,0.0477356382708872
79,"U","N",59.4826,3,2.10629,0.0504349171018079,0.035410187180789
79,"U","S",17.0355,0,0.78166,0,0.0458841830295559
79,"U","U",115.7693,4,4.79222,0.0345514743546001,0.0413945666079004
80,"F","N",934.7897,16,25.47302,0.0171161492258633,0.0272500007220875
80,"F","S",295.3402,12,14.14286,0.0406311094798473,0.0478866744181794
80,"F","U",1550.4836,38,52.44495,0.0245084823857537,0.0338248982446509
80,"M","N",1616.9106,47,69.95521,0.0290677790101691,0.0432647358487229
80,"M","S",770.9552,31,50.59998,0.0402098591461605,0.0656328409225335
80,"M","U",3162.3663,149,167.42717,0.0471166164400373,0.0529436359096035
80,"U","N",49.2695,1,1.88428,0.0202965323374501,0.0382443499528106
80,"U","S",15.6769,0,0.92398,0,0.058938948389031
80,"U","U",91.7006,2,4.3041,0.0218101081127059,0.0469364431639488
81,"F","N",828.95,15,24.98915,0.0180951806502202,0.0301455455696966
81,"F","S",302.0185,18,16.27618,0.0595989980746213,0.0538913344712327
81,"F","U",1557.9442,54,58.68583,0.034661061673454,0.0376687624627378
81,"M","N",1483.5569,48,72.80652,0.0323546740944011,0.0490756505530728
81,"M","S",755.4229,38,54.92459,0.0503029495134447,0.0727070757320171
81,"M","U",3275.053,156,191.93998,0.0476328169345656,0.0586066790369499
81,"U","N",50.4933,1,2.01028,0.0198046077400368,0.0398128068476412
81,"U","S",25.535,1,1.87505,0.0391619345995692,0.0734305854709223
81,"U","U",72.0873,2,3.7993,0.0277441380104401,0.0527041517715326
82,"F","N",837.5939,20,28.09858,0.0238779198368087,0.0335467820384079
82,"F","S",300.3632,17,17.84882,0.0565981451789034,0.0594241238607126
82,"F","U",1327.0298,54,55.47597,0.0406923793271259,0.0418046150885233
82,"M","N",1357.4202,53,74.32267,0.0390446524959626,0.0547528834475868
82,"M","S",641.0458,34,52.2445,0.0530383320505337,0.0814988570239443
82,"M","U",3171.707,162,204.61564,0.0510765969239908,0.064512781287805
82,"U","N",34.68,2,1.6215,0.0576701268742791,0.0467560553633218
82,"U","S",25.431,0,2.01462,0,0.0792190633478825
82,"U","U",116.6385,5,6.83908,0.0428674922945683,0.0586348418403872
83,"F","N",761.6293,20,28.50098,0.0262594939559179,0.0374210656023869
83,"F","S",283.8167,16,17.68723,0.0563744134858872,0.0623192010899993
83,"F","U",1460.5928,63,66.28068,0.0431331716820732,0.0453793007880088
83,"M","N",1140.8344,44,69.41293,0.0385682619668551,0.0608440015483404
83,"M","S",717.2597,37,63.48235,0.0515852208063551,0.088506784920441
83,"M","U",3123.247,157,222.39143,0.0502681984486017,0.0712052008694797
83,"U","N",36.059,2,1.95042,0.0554646551485066,0.0540896863473751
83,"U","S",16.0157,1,1.16269,0.0624387319942307,0.0725968893023721
83,"U","U",85.9095,3,5.5748,0.0349204686326891,0.064891542844505
84,"F","N",661.2237,23,27.34902,0.0347839921648301,0.0413612216259036
84,"F","S",273.5946,14,18.93955,0.0511706005893391,0.0692248677422727
84,"F","U",1291.0866,64,65.7337,0.0495706484754779,0.0509134708701957
84,"M","N",1035.6517,51,69.35286,0.0492443550278535,0.0669654286281768
84,"M","S",583.78,34,55.91133,0.05824111822947,0.0957746582616739
84,"M","U",2980.1379,185,233.17637,0.0620776642584224,0.078243483296528
84,"U","N",21.466,0,1.18933,0,0.0554052920898165
84,"U","S",22.5795,1,1.97936,0.0442879603179876,0.0876618171350119
84,"U","U",93.7511,8,6.44023,0.0853323321006367,0.0686949806455604
85,"F","N",586.4175,27,26.56832,0.0460422821624525,0.0453061513341604
85,"F","S",258.4936,17,18.96878,0.0657656514513319,0.0733820102315879
85,"F","U",1180.761,67,64.67786,0.0567430665477603,0.0547764196141302
85,"M","N",891.6738,48,65.46394,0.0538313450501742,0.0734169154684146
85,"M","S",612.9244,42,63.72218,0.0685239484673803,0.103964175679741
85,"M","U",2634.7849,179,227.18492,0.0679372346486425,0.0862252246853244
85,"U","N",24.5805,0,1.35747,0,0.0552254836150607
85,"U","S",13.6809,0,1.18583,0,0.0866777770468317
85,"U","U",82.8082,2,6.65158,0.0241521974876884,0.0803251368825793
86,"F","N",541.9329,21,26.8668,0.0387501847553452,0.0495758792278527
86,"F","S",237.8849,15,19.39207,0.0630557046706201,0.0815187092581328
86,"F","U",1370.0969,81,82.92844,0.0591199060446017,0.0605274269287085
86,"M","N",736.5223,52,61.2816,0.0706020713833105,0.0832039980323746
86,"M","S",489.4815,53,55.83124,0.108277840939852,0.114062002343296
86,"M","U",2685.3951,173,256.42193,0.0644225499629459,0.0954875988267052
86,"U","N",21.6097,0,1.57163,0,0.0727279878943252
86,"U","S",5.1514,1,0.50005,0.194121986256163,0.0970706992273945
86,"U","U",74.1511,5,6.84274,0.0674298830361249,0.0922810315693226
87,"F","N",469.1183,18,26.50848,0.0383698525510516,0.0565070260529167
87,"F","S",168.8654,12,15.02544,0.0710625148787141,0.0889787961299355
87,"F","U",1028.866,63,69.31483,0.0612324637027562,0.0673701240005987
87,"M","N",748.4873,56,68.96318,0.0748175687149268,0.0921367403294618
87,"M","S",411.6016,35,51.0793,0.0850336830566256,0.12409888591298
87,"M","U",2407.3706,225,253.2774,0.093462967438416,0.105209143951496
87,"U","N",26.3485,1,2.06508,0.0379528246389738,0.0783756191054519
87,"U","S",12.5543,0,1.49295,0,0.1189194140653
87,"U","U",92.4632,6,8.24848,0.0648906808330233,0.0892082471729293
88,"F","N",365.941,24,22.01402,0.0655843428312214,0.0601572931155569
88,"F","S",154.6166,14,14.63906,0.0905465519226267,0.0946797433134605
88,"F","U",1057.6211,76,78.98343,0.0718593832895354,0.0746802706564761
88,"M","N",520.4153,45,51.51866,0.0864694024176461,0.0989952831901752
88,"M","S",362.7106,47,48.30502,0.129579890965414,0.133177855844301
88,"M","U",2202.2871,223,252.00874,0.101258369083668,0.114430466400135
88,"U","N",15.6861,2,1.39767,0.12750141845328,0.0891024537647981
88,"U","S",7.3036,1,0.81229,0.136918779779835,0.111217755627362
88,"U","U",76.9288,7,8.12502,0.0909932301036803,0.105617402065286
89,"F","N",331.7365,20,22.26345,0.0602888135613657,0.0671118493141394
89,"F","S",137.3892,8,13.99769,0.0582287399591817,0.101883481379905
89,"F","U",870.4471,64,71.20884,0.0735254330791613,0.081807200001011
89,"M","N",465.241,54,51.93004,0.116068876130866,0.111619655189461
89,"M","S",354.9776,47,50.9678,0.132402720622372,0.143580327322062
89,"M","U",1961.5208,216,248.16909,0.110118638558408,0.1265187144587
89,"U","N",19.0316,1,1.65249,0.052544189663507,0.0868287479770487
89,"U","S",7.8449,2,0.94861,0.254942701627809,0.120920598095578
89,"U","U",56.9664,4,6.08737,0.0702168295697113,0.106858955454443
90,"F","N",271.5743,14,20.70024,0.0515512697630078,0.0762231183142146
90,"F","S",123.5659,11,14.02336,0.0890213238441997,0.113488915631254
90,"F","U",842.5453,53,74.20337,0.0629046295789674,0.0880704811954918
90,"M","N",320.9758,32,39.93218,0.0996959895418907,0.124408693739528
90,"M","S",345.985,31,53.55265,0.0895992600835296,0.154783155339104
90,"M","U",1587.7431,202,217.31506,0.127224612092473,0.136870416882933
90,"U","N",9.9151,2,1.00608,0.201712539460016,0.101469475849966
90,"U","S",4.863,0,0.72783,0,0.149666872301049
90,"U","U",81.1824,3,9.60405,0.0369538225033997,0.118302119671259
91,"F","N",226.0776,23,18.24028,0.101734979493767,0.0806815005113289
91,"F","S",93.9241,7,11.0253,0.0745282627142554,0.117385207843354
91,"F","U",727.156,71,71.28377,0.0976406713277481,0.0980309177122928
91,"M","N",255.8717,20,33.68566,0.0781641736854838,0.131650588947508
91,"M","S",274.6837,30,46.79674,0.109216527955609,0.170365915414712
91,"M","U",1363.7438,188,203.04369,0.137855805467273,0.148886975691475
91,"U","N",7.7688,1,0.85593,0.128720008238081,0.11017531665122
91,"U","S",4.2927,0,0.75398,0,0.175642369604212
91,"U","U",48.4055,11,6.6793,0.227246903760936,0.137986385844584
92,"F","N",177.7677,20,16.22862,0.112506377705286,0.0912911625677781
92,"F","S",76.9608,6,9.65471,0.0779617675491939,0.12544970946248
92,"F","U",508.5402,76,53.22378,0.149447378987934,0.104659926589874
92,"M","N",192.5435,16,27.5576,0.0830981051035221,0.143124021325051
92,"M","S",184.0922,21,33.63643,0.114073274152843,0.182715128614901
92,"M","U",1305.9518,180,213.86433,0.137830507986589,0.163761273578397
92,"U","N",8.3532,4,1.05802,0.478858401570656,0.126660441507446
92,"U","S",3.8517,0,0.59812,0,0.155287275748371
92,"U","U",63.3371,13,8.6148,0.205250950864501,0.1360150685775
93,"F","N",115.4342,16,11.3178,0.138607102574454,0.098045466594822
93,"F","S",72.486,7,10.0347,0.096570372209806,0.138436387716249
93,"F","U",575.5275,73,65.34041,0.126840159679598,0.113531342985348
93,"M","N",134.6138,21,21.32369,0.156001836364474,0.15840641895556
93,"M","S",190.4752,24,37.3278,0.126000655203407,0.195971969054239
93,"M","U",963.338,130,166.51345,0.134947443161175,0.172850494841894
93,"U","N",1.6082,0,0.16402,0,0.1019898022634
93,"U","S",0.8822,0,0.15337,0,0.173849467240988
93,"U","U",47.6898,5,7.1733,0.104844222454277,0.150415812186254
94,"F","N",81.1457,10,8.6209,0.123235119051287,0.106239763782924
94,"F","S",55.6079,8,7.82527,0.143864450914348,0.140722271475815
94,"F","U",405.031,51,49.7195,0.125916287889075,0.122754801484331
94,"M","N",101.7979,10,17.47669,0.0982338535470771,0.171680260594767
94,"M","S",143.8887,28,30.14338,0.194594850047293,0.209490946822092
94,"M","U",764.032,152,142.43532,0.198944546825264,0.186425856508628
94,"U","N",2.9342,0,0.47712,0,0.162606502624225
94,"U","S",2.5008,0,0.45357,0,0.181369961612284
94,"U","U",34.2358,5,5.16465,0.146045951898305,0.150855245094316
95,"F","N",50.6285,8,5.78022,0.158013766949445,0.114169291999565
95,"F","S",30.7921,4,4.65569,0.129903449261337,0.151197547422878
95,"F","U",344.3319,58,46.73546,0.168442133883036,0.135727941558711
95,"M","N",64.7881,11,12.24003,0.169784265937726,0.188924046236886
95,"M","S",128.3423,27,28.07717,0.210374911467225,0.218767857518527
95,"M","U",601.1015,117,119.39448,0.194642668501077,0.198626155482893
95,"U","N",4.1671,0,0.51481,0,0.123541551678625
95,"U","S",2.7758,0,0.64552,0,0.232552777577635
95,"U","U",24.3845,5,4.26007,0.205048288872029,0.174704012795013
96,"F","N",38.9282,7,4.81562,0.179818229458336,0.123705180306308
96,"F","S",23.3071,7,3.74787,0.300337665346611,0.160803789403229
96,"F","U",252.0514,44,35.86895,0.174567568361057,0.142308076844644
96,"M","N",62.0675,14,11.91833,0.225560881298586,0.192022072743384
96,"M","S",62.7828,12,14.07567,0.191135151665743,0.224196276687246
96,"M","U",474.542,95,100.69838,0.20019302822511,0.212201196100661
96,"U","N",0.5069,0,0.07145,0,0.140954823436575
96,"U","S",0.1671,0,0.02354,0,0.140873728306403
96,"U","U",22.9323,4,4.09222,0.174426463983116,0.178447866110246
97,"F","N",29.9611,2,4.0683,0.0667532233462723,0.13578606926982
97,"F","S",26.2345,2,4.0932,0.0762354914330367,0.156023556766853
97,"F","U",185.1082,27,28.81479,0.14586063718409,0.155664578878731
97,"M","N",28.4421,6,6.17835,0.210954887297351,0.217225521322265
97,"M","S",65.0147,15,16.11307,0.230717053220272,0.247837335248798
97,"M","U",318.6734,52,70.54077,0.163176468447006,0.221357571733317
97,"U","S",1,1,0.24966,1,0.24966
97,"U","U",22.4272,4,4.60539,0.178354854819148,0.205348416208889
98,"F","N",23.093,4,3.45823,0.173212661845581,0.149752305893561
98,"F","S",13.8548,2,2.42693,0.144354303201778,0.175168894534746
98,"F","U",120.2718,24,20.74926,0.19954802372626,0.172519742782597
98,"M","N",17.1555,3,3.78748,0.174871032613448,0.220773512867593
98,"M","S",51.9872,11,13.26046,0.211590545365013,0.255071633017358
98,"M","U",231.2787,56,54.70484,0.242132111603879,0.236532114717006
98,"U","N",0.4438,0,0.06884,0,0.155114916629112
98,"U","S",0.7514,0,0.14702,0,0.195661431993612
98,"U","U",5.7402,2,1.08774,0.34841991568238,0.189495139542176
99,"F","N",10.4082,2,1.69412,0.1921561845468,0.162767817682212
99,"F","S",9.6615,3,1.79871,0.310510790249961,0.186172954510169
99,"F","U",89.0833,19,16.23486,0.213283522276341,0.182243585498068
99,"M","N",9.2627,2,2.09789,0.215919764215617,0.226487957075151
99,"M","S",26.316,4,6.70924,0.151998784009728,0.254949080407357
99,"M","U",152.7201,31,37.66747,0.202985723555707,0.246643827498803
99,"U","N",0.8712,1,0.21146,1,0.242722681359045
99,"U","U",7.9206,3,1.66507,0.378759184910234,0.210220185339494
100,"F","N",9.0761,3,1.53725,0.330538447130375,0.169373409283723
100,"F","S",9.7714,1,2.12657,0.102339480524797,0.217632069099617
100,"F","U",73.3421,12,14.42063,0.163616803991159,0.196621449344919
100,"M","N",7.6519,1,1.97103,0.130686496164351,0.257587004534821
100,"M","S",25.4027,7,6.85616,0.275561259236223,0.26989886901786
100,"M","U",103.401,27,27.00333,0.261119331534511,0.261151536252067
100,"U","U",3.0331,1,0.74637,0.32969569087732,0.246074972800105
101,"F","N",3.5338,2,0.74052,0.565962986020714,0.20955345520403
101,"F","S",4.7186,2,1.0639,0.423854533124232,0.225469418895435
101,"F","U",36.2207,5,7.74362,0.138042610993161,0.213789904667773
101,"M","N",3.5452,1,1.02634,0.282071533340855,0.289501297529053
101,"M","S",12.7178,2,3.87081,0.157259903442419,0.304361603421975
101,"M","U",72.2757,24,19.97438,0.332061813306547,0.276363701769751
101,"U","U",1.7288,1,0.44451,0.578435909301249,0.257120546043498
102,"F","N",2.4117,1,0.51839,0.414645270970685,0.214947962018493
102,"F","S",3.8253,1,0.89908,0.261417405170836,0.235035160640995
102,"F","U",27.3367,11,6.4814,0.402389461785804,0.237095187056228
102,"M","N",1.2713,1,0.35528,0.7865963973885,0.279461968064186
102,"M","S",7.7846,3,2.41041,0.3853762556843,0.309638260154664
102,"M","U",25.9534,8,7.65755,0.308244777177557,0.2950499741845
103,"F","N",1.0795,1,0.25407,0.926354793886058,0.235358962482631
103,"F","S",1.2,0,0.27858,0,0.23215
103,"F","U",15.8088,6,3.7744,0.3795354486109,0.238753099539497
103,"M","N",0.9617,0,0.29109,0,0.302682749298118
103,"M","S",2.1616,1,0.66425,0.462620281273131,0.307295521835677
103,"M","U",12.39,3,3.58769,0.242130750605327,0.289563357546408
103,"U","S",1,0,0.32083,0,0.32083
103,"U","U",1.6329,1,0.47942,0.612407373384776,0.293600342948129
104,"F","S",0.1288,0,0.02811,0,0.218245341614907
104,"F","U",9.4127,1,2.54278,0.106239442455406,0.270143529486757
104,"M","N",0.8712,0,0.25139,0,0.288556014692378
104,"M","S",3.959,2,1.18331,0.505178075271533,0.298891134124779
104,"M","U",15.1566,4,4.80423,0.263911431323648,0.316972803927002
105,"F","U",7.9961,2,2.18397,0.250121934443041,0.273129400582784
105,"M","N",0.011,0,0.00355,0,0.322727272727273
105,"M","S",2.3863,0,0.81476,0,0.341432342957717
105,"M","U",6.8358,0,2.35665,0,0.344751162994821
106,"F","S",0.0438,0,0.01182,0,0.26986301369863
106,"F","U",1.2227,0,0.35573,0,0.29093808783839
106,"M","S",1,0,0.48156,0,0.48156
106,"M","U",1.596,0,0.62308,0,0.390401002506266
107,"F","N",0.8767,0,0.31115,0,0.354910459678339
107,"F","S",1,1,0.38835,1,0.38835
107,"F","U",2.0164,1,0.63899,0.495933346558223,0.316896449117239
107,"M","U",3.6648,3,1.48706,0.818598559266536,0.405768391180965
107,"U","U",0.2027,0,0.05468,0,0.269758263443513
108,"F","S",0.7507,0,0.36999,0,0.49285999733582
108,"F","U",0.6761,0,0.22828,0,0.337642360597545
108,"M","N",0.9918,0,0.40329,0,0.406624319419238
108,"M","U",3.3207,0,1.31619,0,0.396359201373204
109,"F","U",0.8055,0,0.31281,0,0.388342644320298
109,"M","U",0.9287,0,0.39956,0,0.430235813502746
110,"F","U",0.8712,0,0.46133,0,0.529533976124885
110,"M","U",0.6312,0,0.27153,0,0.430180608365019
